timestamp,coater_speed_mpm,pump_speed_rpm,oven_z1_temp_c,oven_z2_temp_c,oven_z3_temp_c,heater_z2_power_pct,drying_air_flow_m3h,solution_viscosity_mpas,coating_thickness_um,transmittance_pct,haze_pct,surface_resistance_ohm,batch_id,product_code
2024-06-15 09:51:00,19.92,151.3,109.55,119.89,100.5,50.0,503.4,15.09,24.761,92.59,1.163,100.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:51:10,20.45,151.6,110.32,120.03,99.98,50.0,507.3,14.4,24.878,92.33,1.11,100.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:51:20,19.2,150.0,109.84,120.1,100.38,50.1,494.4,14.66,25.061,91.74,1.288,103.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:51:30,20.33,149.2,110.3,121.2,99.85,50.4,499.8,15.28,25.111,91.72,1.263,98.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:51:40,20.37,150.5,109.73,118.95,99.32,50.6,497.3,14.96,24.977,91.4,1.337,99.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:51:50,19.38,149.3,109.92,120.34,99.63,49.6,492.2,14.84,25.18,92.57,1.109,98.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:52:00,19.9,152.0,110.02,119.94,100.63,48.9,501.7,14.59,25.058,92.54,1.316,97.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:52:10,19.89,150.1,109.5,120.28,99.89,50.6,512.6,14.68,24.894,91.73,1.326,99.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:52:20,19.58,149.6,110.37,119.67,99.9,50.4,490.8,14.39,24.951,92.37,1.141,102.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:52:30,19.77,150.2,109.74,119.98,99.88,49.6,499.8,14.97,24.789,91.82,1.415,101.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:52:40,19.67,148.7,109.89,120.36,100.76,47.8,503.2,14.82,24.991,91.56,1.255,101.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:52:50,20.53,149.0,109.5,121.56,100.65,50.2,500.6,14.71,25.198,91.61,1.182,100.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:53:00,20.28,151.2,108.72,120.4,100.89,48.4,499.4,14.98,25.111,92.02,1.356,101.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:53:10,20.38,149.3,109.9,119.58,99.94,49.7,493.5,15.11,25.202,92.22,1.411,98.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:53:20,20.22,149.0,111.21,119.79,100.12,50.5,501.2,15.63,24.95,91.72,1.204,99.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:53:30,19.66,150.5,110.39,119.77,99.39,49.0,496.2,14.55,25.197,91.87,1.245,101.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:53:40,19.84,151.2,109.99,119.1,100.59,49.2,489.1,15.35,24.953,93.06,1.099,100.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:53:50,20.15,150.7,109.87,119.83,99.53,48.0,506.0,15.29,25.217,91.83,1.299,100.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:54:00,19.63,151.0,110.01,120.37,100.09,50.4,504.8,14.77,25.004,92.4,1.323,99.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:54:10,20.21,149.2,110.27,119.36,99.56,50.0,500.3,15.06,25.093,91.56,1.28,99.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:54:20,19.93,148.6,109.41,120.52,99.76,52.5,501.1,14.86,25.232,92.47,1.184,106.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:54:30,19.89,151.5,110.56,120.24,99.67,48.8,505.4,15.06,24.976,92.33,1.348,101.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:54:40,20.21,149.7,110.36,119.63,99.76,49.4,501.1,15.45,25.025,92.1,1.197,101.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:54:50,20.13,149.7,110.36,119.93,99.78,49.5,504.5,15.18,25.192,91.29,1.428,100.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:55:00,19.89,151.3,110.22,120.8,99.78,49.6,498.5,15.15,24.996,90.93,1.204,99.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:55:10,20.35,150.6,110.01,120.37,100.33,49.2,506.6,14.87,24.809,92.0,1.209,99.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:55:20,19.68,150.5,110.34,120.0,99.56,50.6,501.6,14.55,25.322,91.91,1.172,100.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:55:30,20.18,152.2,110.3,119.88,100.09,49.1,501.0,14.94,24.927,91.81,1.176,96.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:55:40,20.18,149.4,109.82,120.04,100.49,48.6,493.6,15.36,25.025,92.44,1.09,96.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:55:50,19.91,150.9,109.71,119.74,99.79,48.4,501.4,14.54,25.168,91.95,,98.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:56:00,20.1,150.1,110.05,118.95,99.71,48.6,495.8,14.68,24.888,91.59,1.156,100.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:56:10,19.62,150.3,110.77,121.02,99.91,48.7,496.8,15.04,24.869,91.97,1.075,99.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:56:20,20.28,151.5,109.38,120.08,100.47,49.6,495.9,14.7,25.04,91.55,1.454,103.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:56:30,19.94,150.5,109.27,120.2,100.08,49.2,494.7,14.76,24.735,92.23,1.317,97.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:56:40,19.84,150.5,110.08,119.97,99.79,51.3,510.6,14.87,24.956,91.97,0.932,98.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:56:50,20.31,151.1,110.03,119.63,100.19,51.5,506.7,14.59,25.029,91.88,1.138,103.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:57:00,19.79,149.6,110.09,119.91,99.56,49.7,509.6,14.71,24.958,91.5,1.083,100.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:57:10,19.58,149.2,110.12,119.2,100.27,48.8,493.9,15.21,24.752,91.94,1.134,102.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:57:20,19.53,149.0,109.89,121.14,100.16,48.5,500.4,14.61,25.262,92.13,0.886,104.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:57:30,20.18,148.0,110.74,119.38,99.88,49.9,493.5,14.52,25.003,91.14,1.177,98.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:57:40,19.62,152.1,109.2,119.48,99.66,49.8,496.5,14.81,25.204,92.29,1.089,99.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:57:50,20.53,148.9,109.59,119.78,99.65,49.5,495.4,15.22,24.957,92.55,1.186,99.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:58:00,19.38,149.8,109.95,120.64,100.21,48.8,506.2,14.94,24.881,92.16,0.953,95.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:58:10,20.51,149.7,109.18,120.01,100.49,49.6,498.0,14.86,25.041,91.25,1.29,99.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:58:20,20.06,150.3,109.91,119.38,99.75,49.9,505.3,15.01,24.955,91.83,1.165,101.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:58:30,19.97,150.8,110.83,120.63,100.18,49.7,503.0,14.48,24.836,91.68,1.366,101.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:58:40,19.84,150.9,110.01,120.37,99.17,50.1,511.5,15.15,25.228,92.08,1.339,101.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:58:50,20.12,149.4,110.12,120.27,99.77,48.9,492.6,15.12,24.912,91.58,1.249,99.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:59:00,19.99,149.8,109.37,120.36,99.99,51.0,506.3,14.88,24.731,91.71,1.16,98.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:59:10,20.33,150.3,109.69,121.2,99.64,48.1,505.7,15.3,25.223,92.82,1.335,102.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:59:20,20.03,149.8,109.81,121.09,99.63,47.5,495.1,14.66,24.946,91.21,1.136,99.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:59:30,20.05,151.6,109.84,119.66,99.73,50.7,505.0,15.34,24.902,92.65,1.01,100.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:59:40,19.89,150.5,110.64,120.81,100.12,48.5,501.7,15.05,24.751,92.34,1.15,100.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:59:50,19.98,150.7,110.28,120.19,99.93,50.2,498.9,14.9,25.265,91.56,1.408,102.8,PVA-2024-0615-B,PVA-OPT-25
